Installing in /opt/scifor/intel.
Creating directories:
mkdir: created directory ‘/opt/scifor/intel/etc/modules/lapack’
mkdir: created directory ‘/opt/scifor/opt/lapack/src/obj_intel’
Copying init script for LAPACK
cp: cannot stat ‘/opt/scifor/opt/lapack/bin/configvars.sh’: No such file or directory

Generating environment module file for LAPACK

Compiling LAPACK library on platform intel:

sending incremental file list

sent 18 bytes  received 12 bytes  60.00 bytes/sec
total size is 0  speedup is 0.00
ifort -O2 -ftz -static-intel  -c zsytf2.f -o zsytf2.o
ifort -O2 -ftz -static-intel  -c zsytrf.f -o zsytrf.o
ifort -O2 -ftz -static-intel  -c zsytri.f -o zsytri.o
ifort -O2 -ftz -static-intel  -c zsytri2.f -o zsytri2.o
ifort -O2 -ftz -static-intel  -c zsytri2x.f -o zsytri2x.o
ifort -O2 -ftz -static-intel  -c zsyswapr.f -o zsyswapr.o
ifort -O2 -ftz -static-intel  -c zsytrs.f -o zsytrs.o
ifort -O2 -ftz -static-intel  -c zsytrs2.f -o zsytrs2.o
ifort -O2 -ftz -static-intel  -c zsyconv.f -o zsyconv.o
ifort -O2 -ftz -static-intel  -c ztbcon.f -o ztbcon.o
ifort -O2 -ftz -static-intel  -c ztbrfs.f -o ztbrfs.o
ifort -O2 -ftz -static-intel  -c ztbtrs.f -o ztbtrs.o
ifort -O2 -ftz -static-intel  -c ztgevc.f -o ztgevc.o
ifort -O2 -ftz -static-intel  -c ztgex2.f -o ztgex2.o
ifort -O2 -ftz -static-intel  -c ztgexc.f -o ztgexc.o
ifort -O2 -ftz -static-intel  -c ztgsen.f -o ztgsen.o
ifort -O2 -ftz -static-intel  -c ztgsja.f -o ztgsja.o
ifort -O2 -ftz -static-intel  -c ztgsna.f -o ztgsna.o
ifort -O2 -ftz -static-intel  -c ztgsy2.f -o ztgsy2.o
ifort -O2 -ftz -static-intel  -c ztgsyl.f -o ztgsyl.o
ifort -O2 -ftz -static-intel  -c ztpcon.f -o ztpcon.o
ifort -O2 -ftz -static-intel  -c ztprfs.f -o ztprfs.o
ifort -O2 -ftz -static-intel  -c ztptri.f -o ztptri.o
ifort -O2 -ftz -static-intel  -c ztptrs.f -o ztptrs.o
ifort -O2 -ftz -static-intel  -c ztrcon.f -o ztrcon.o
ifort -O2 -ftz -static-intel  -c ztrevc.f -o ztrevc.o
ifort -O2 -ftz -static-intel  -c ztrexc.f -o ztrexc.o
ifort -O2 -ftz -static-intel  -c ztrrfs.f -o ztrrfs.o
ifort -O2 -ftz -static-intel  -c ztrsen.f -o ztrsen.o
ifort -O2 -ftz -static-intel  -c ztrsna.f -o ztrsna.o
ifort -O2 -ftz -static-intel  -c ztrsyl.f -o ztrsyl.o
ifort -O2 -ftz -static-intel  -c ztrti2.f -o ztrti2.o
ifort -O2 -ftz -static-intel  -c ztrtri.f -o ztrtri.o
ifort -O2 -ftz -static-intel  -c ztrtrs.f -o ztrtrs.o
ifort -O2 -ftz -static-intel  -c ztzrqf.f -o ztzrqf.o
ifort -O2 -ftz -static-intel  -c ztzrzf.f -o ztzrzf.o
ifort -O2 -ftz -static-intel  -c zung2l.f -o zung2l.o
ifort -O2 -ftz -static-intel  -c zung2r.f -o zung2r.o
ifort -O2 -ftz -static-intel  -c zungbr.f -o zungbr.o
ifort -O2 -ftz -static-intel  -c zunghr.f -o zunghr.o
ifort -O2 -ftz -static-intel  -c zungl2.f -o zungl2.o
ifort -O2 -ftz -static-intel  -c zunglq.f -o zunglq.o
ifort -O2 -ftz -static-intel  -c zungql.f -o zungql.o
ifort -O2 -ftz -static-intel  -c zungqr.f -o zungqr.o
ifort -O2 -ftz -static-intel  -c zungr2.f -o zungr2.o
ifort -O2 -ftz -static-intel  -c zungrq.f -o zungrq.o
ifort -O2 -ftz -static-intel  -c zungtr.f -o zungtr.o
ifort -O2 -ftz -static-intel  -c zunm2l.f -o zunm2l.o
ifort -O2 -ftz -static-intel  -c zunm2r.f -o zunm2r.o
ifort -O2 -ftz -static-intel  -c zunmbr.f -o zunmbr.o
ifort -O2 -ftz -static-intel  -c zunmhr.f -o zunmhr.o
ifort -O2 -ftz -static-intel  -c zunml2.f -o zunml2.o
ifort -O2 -ftz -static-intel  -c zunmlq.f -o zunmlq.o
ifort -O2 -ftz -static-intel  -c zunmql.f -o zunmql.o
ifort -O2 -ftz -static-intel  -c zunmqr.f -o zunmqr.o
ifort -O2 -ftz -static-intel  -c zunmr2.f -o zunmr2.o
ifort -O2 -ftz -static-intel  -c zunmr3.f -o zunmr3.o
ifort -O2 -ftz -static-intel  -c zunmrq.f -o zunmrq.o
ifort -O2 -ftz -static-intel  -c zunmrz.f -o zunmrz.o
ifort -O2 -ftz -static-intel  -c zunmtr.f -o zunmtr.o
ifort -O2 -ftz -static-intel  -c zupgtr.f -o zupgtr.o
ifort -O2 -ftz -static-intel  -c zupmtr.f -o zupmtr.o
ifort -O2 -ftz -static-intel  -c izmax1.f -o izmax1.o
ifort -O2 -ftz -static-intel  -c dzsum1.f -o dzsum1.o
ifort -O2 -ftz -static-intel  -c zstemr.f -o zstemr.o
ifort -O2 -ftz -static-intel  -c zcgesv.f -o zcgesv.o
ifort -O2 -ftz -static-intel  -c zcposv.f -o zcposv.o
ifort -O2 -ftz -static-intel  -c zlag2c.f -o zlag2c.o
ifort -O2 -ftz -static-intel  -c clag2z.f -o clag2z.o
ifort -O2 -ftz -static-intel  -c zlat2c.f -o zlat2c.o
ifort -O2 -ftz -static-intel  -c zhfrk.f -o zhfrk.o
ifort -O2 -ftz -static-intel  -c ztfttp.f -o ztfttp.o
ifort -O2 -ftz -static-intel  -c zlanhf.f -o zlanhf.o
ifort -O2 -ftz -static-intel  -c zpftrf.f -o zpftrf.o
ifort -O2 -ftz -static-intel  -c zpftri.f -o zpftri.o
ifort -O2 -ftz -static-intel  -c zpftrs.f -o zpftrs.o
ifort -O2 -ftz -static-intel  -c ztfsm.f -o ztfsm.o
ifort -O2 -ftz -static-intel  -c ztftri.f -o ztftri.o
ifort -O2 -ftz -static-intel  -c ztfttr.f -o ztfttr.o
ifort -O2 -ftz -static-intel  -c ztpttf.f -o ztpttf.o
ifort -O2 -ftz -static-intel  -c ztpttr.f -o ztpttr.o
ifort -O2 -ftz -static-intel  -c ztrttf.f -o ztrttf.o
ifort -O2 -ftz -static-intel  -c ztrttp.f -o ztrttp.o
ifort -O2 -ftz -static-intel  -c zgeequb.f -o zgeequb.o
ifort -O2 -ftz -static-intel  -c zgbequb.f -o zgbequb.o
ifort -O2 -ftz -static-intel  -c zsyequb.f -o zsyequb.o
ifort -O2 -ftz -static-intel  -c zpoequb.f -o zpoequb.o
ifort -O2 -ftz -static-intel  -c zheequb.f -o zheequb.o
ifort -O2 -ftz -static-intel  -c zbbcsd.f -o zbbcsd.o
ifort -O2 -ftz -static-intel  -c zlapmr.f -o zlapmr.o
ifort -O2 -ftz -static-intel  -c zunbdb.f -o zunbdb.o
ifort -O2 -ftz -static-intel  -c zuncsd.f -o zuncsd.o
complex16
ar cvq /opt/scifor/intel/lib/liblapack.a zbdsqr.o zgbbrd.o zgbcon.o zgbequ.o zgbrfs.o zgbsv.o  zgbsvx.o zgbtf2.o zgbtrf.o zgbtrs.o zgebak.o zgebal.o zgebd2.o zgebrd.o zgecon.o zgeequ.o zgees.o  zgeesx.o zgeev.o  zgeevx.o zgegs.o  zgegv.o  zgehd2.o zgehrd.o zgelq2.o zgelqf.o zgels.o  zgelsd.o zgelss.o zgelsx.o zgelsy.o zgeql2.o zgeqlf.o zgeqp3.o zgeqpf.o zgeqr2.o zgeqr2p.o zgeqrf.o zgeqrfp.o zgerfs.o zgerq2.o zgerqf.o zgesc2.o zgesdd.o zgesv.o  zgesvd.o zgesvx.o zgetc2.o zgetf2.o zgetrf.o zgetri.o zgetrs.o zggbak.o zggbal.o zgges.o  zggesx.o zggev.o  zggevx.o zggglm.o zgghrd.o zgglse.o zggqrf.o zggrqf.o zggsvd.o zggsvp.o zgtcon.o zgtrfs.o zgtsv.o  zgtsvx.o zgttrf.o zgttrs.o zgtts2.o zhbev.o zhbevd.o zhbevx.o zhbgst.o zhbgv.o  zhbgvd.o zhbgvx.o zhbtrd.o zhecon.o zheev.o  zheevd.o zheevr.o zheevx.o zhegs2.o zhegst.o zhegv.o  zhegvd.o zhegvx.o zherfs.o zhesv.o  zhesvx.o zhetd2.o zhetf2.o zhetrd.o zhetrf.o zhetri.o zhetri2.o zhetri2x.o zheswapr.o zhetrs.o zhetrs2.o zhgeqz.o zhpcon.o zhpev.o  zhpevd.o zhpevx.o zhpgst.o zhpgv.o  zhpgvd.o zhpgvx.o zhprfs.o zhpsv.o zhpsvx.o zhptrd.o zhptrf.o zhptri.o zhptrs.o zhsein.o zhseqr.o zlabrd.o zlacgv.o zlacon.o zlacn2.o zlacp2.o zlacpy.o zlacrm.o zlacrt.o zladiv.o zlaed0.o zlaed7.o zlaed8.o zlaein.o zlaesy.o zlaev2.o zlags2.o zlagtm.o zlahef.o zlahqr.o zlahrd.o zlahr2.o zlaic1.o zlals0.o zlalsa.o zlalsd.o zlangb.o zlange.o zlangt.o zlanhb.o zlanhe.o zlanhp.o zlanhs.o zlanht.o zlansb.o zlansp.o zlansy.o zlantb.o zlantp.o zlantr.o zlapll.o zlapmt.o zlaqgb.o zlaqge.o zlaqhb.o zlaqhe.o zlaqhp.o zlaqp2.o zlaqps.o zlaqsb.o zlaqr0.o zlaqr1.o zlaqr2.o zlaqr3.o zlaqr4.o zlaqr5.o zlaqsp.o zlaqsy.o zlar1v.o zlar2v.o ilazlr.o ilazlc.o zlarcm.o zlarf.o  zlarfb.o zlarfg.o zlarft.o zlarfgp.o zlarfx.o zlargv.o zlarnv.o zlarrv.o zlartg.o zlartv.o zlarz.o  zlarzb.o zlarzt.o zlascl.o zlaset.o zlasr.o zlassq.o zlaswp.o zlasyf.o zlatbs.o zlatdf.o zlatps.o zlatrd.o zlatrs.o zlatrz.o zlatzm.o zlauu2.o zlauum.o zpbcon.o zpbequ.o zpbrfs.o zpbstf.o zpbsv.o zpbsvx.o zpbtf2.o zpbtrf.o zpbtrs.o zpocon.o zpoequ.o zporfs.o zposv.o  zposvx.o zpotf2.o zpotrf.o zpotri.o zpotrs.o zpstrf.o zpstf2.o zppcon.o zppequ.o zpprfs.o zppsv.o  zppsvx.o zpptrf.o zpptri.o zpptrs.o zptcon.o zpteqr.o zptrfs.o zptsv.o  zptsvx.o zpttrf.o zpttrs.o zptts2.o zrot.o   zspcon.o zspmv.o  zspr.o   zsprfs.o zspsv.o zspsvx.o zsptrf.o zsptri.o zsptrs.o zdrscl.o zstedc.o zstegr.o zstein.o zsteqr.o zsycon.o zsymv.o zsyr.o   zsyrfs.o zsysv.o  zsysvx.o zsytf2.o zsytrf.o zsytri.o zsytri2.o zsytri2x.o zsyswapr.o zsytrs.o zsytrs2.o zsyconv.o ztbcon.o ztbrfs.o ztbtrs.o ztgevc.o ztgex2.o ztgexc.o ztgsen.o ztgsja.o ztgsna.o ztgsy2.o ztgsyl.o ztpcon.o ztprfs.o ztptri.o ztptrs.o ztrcon.o ztrevc.o ztrexc.o ztrrfs.o ztrsen.o ztrsna.o ztrsyl.o ztrti2.o ztrtri.o ztrtrs.o ztzrqf.o ztzrzf.o zung2l.o zung2r.o zungbr.o zunghr.o zungl2.o zunglq.o zungql.o zungqr.o zungr2.o zungrq.o zungtr.o zunm2l.o zunm2r.o zunmbr.o zunmhr.o zunml2.o zunmlq.o zunmql.o zunmqr.o zunmr2.o zunmr3.o zunmrq.o zunmrz.o zunmtr.o zupgtr.o zupmtr.o izmax1.o dzsum1.o zstemr.o zcgesv.o zcposv.o zlag2c.o clag2z.o zlat2c.o zhfrk.o ztfttp.o zlanhf.o zpftrf.o zpftri.o zpftrs.o ztfsm.o ztftri.o ztfttr.o ztpttf.o ztpttr.o ztrttf.o ztrttp.o zgeequb.o zgbequb.o zsyequb.o zpoequb.o zheequb.o zbbcsd.o zlapmr.o zunbdb.o zuncsd.o ilaenv.o ieeeck.o lsamen.o xerbla.o xerbla_array.o iparmq.o ilaprec.o ilatrans.o ilauplo.o iladiag.o chla_transtype.o ../install/ilaver.o ../install/lsame.o ../install/slamch.o dbdsdc.o dbdsqr.o ddisna.o dlabad.o dlacpy.o dladiv.o dlae2.o  dlaebz.o dlaed0.o dlaed1.o dlaed2.o dlaed3.o dlaed4.o dlaed5.o dlaed6.o dlaed7.o dlaed8.o dlaed9.o dlaeda.o dlaev2.o dlagtf.o dlagts.o dlamrg.o dlanst.o dlapy2.o dlapy3.o dlarnv.o dlarra.o dlarrb.o dlarrc.o dlarrd.o dlarre.o dlarrf.o dlarrj.o dlarrk.o dlarrr.o dlaneg.o dlartg.o dlaruv.o dlas2.o  dlascl.o dlasd0.o dlasd1.o dlasd2.o dlasd3.o dlasd4.o dlasd5.o dlasd6.o dlasd7.o dlasd8.o dlasda.o dlasdq.o dlasdt.o dlaset.o dlasq1.o dlasq2.o dlasq3.o dlasq4.o dlasq5.o dlasq6.o dlasr.o  dlasrt.o dlassq.o dlasv2.o dpttrf.o dstebz.o dstedc.o dsteqr.o dsterf.o dlaisnan.o disnan.o dlartgp.o dlartgs.o ../install/dlamch.o ../install/dsecnd_NONE.o cpotrs.o cgetrs.o cpotrf.o cgetrf.o 
a - zbdsqr.o
a - zgbbrd.o
a - zgbcon.o
a - zgbequ.o
a - zgbrfs.o
a - zgbsv.o
a - zgbsvx.o
a - zgbtf2.o
a - zgbtrf.o
a - zgbtrs.o
a - zgebak.o
a - zgebal.o
a - zgebd2.o
a - zgebrd.o
a - zgecon.o
a - zgeequ.o
a - zgees.o
a - zgeesx.o
a - zgeev.o
a - zgeevx.o
a - zgegs.o
a - zgegv.o
a - zgehd2.o
a - zgehrd.o
a - zgelq2.o
a - zgelqf.o
a - zgels.o
a - zgelsd.o
a - zgelss.o
a - zgelsx.o
a - zgelsy.o
a - zgeql2.o
a - zgeqlf.o
a - zgeqp3.o
a - zgeqpf.o
a - zgeqr2.o
a - zgeqr2p.o
a - zgeqrf.o
a - zgeqrfp.o
a - zgerfs.o
a - zgerq2.o
a - zgerqf.o
a - zgesc2.o
a - zgesdd.o
a - zgesv.o
a - zgesvd.o
a - zgesvx.o
a - zgetc2.o
a - zgetf2.o
a - zgetrf.o
a - zgetri.o
a - zgetrs.o
a - zggbak.o
a - zggbal.o
a - zgges.o
a - zggesx.o
a - zggev.o
a - zggevx.o
a - zggglm.o
a - zgghrd.o
a - zgglse.o
a - zggqrf.o
a - zggrqf.o
a - zggsvd.o
a - zggsvp.o
a - zgtcon.o
a - zgtrfs.o
a - zgtsv.o
a - zgtsvx.o
a - zgttrf.o
a - zgttrs.o
a - zgtts2.o
a - zhbev.o
a - zhbevd.o
a - zhbevx.o
a - zhbgst.o
a - zhbgv.o
a - zhbgvd.o
a - zhbgvx.o
a - zhbtrd.o
a - zhecon.o
a - zheev.o
a - zheevd.o
a - zheevr.o
a - zheevx.o
a - zhegs2.o
a - zhegst.o
a - zhegv.o
a - zhegvd.o
a - zhegvx.o
a - zherfs.o
a - zhesv.o
a - zhesvx.o
a - zhetd2.o
a - zhetf2.o
a - zhetrd.o
a - zhetrf.o
a - zhetri.o
a - zhetri2.o
a - zhetri2x.o
a - zheswapr.o
a - zhetrs.o
a - zhetrs2.o
a - zhgeqz.o
a - zhpcon.o
a - zhpev.o
a - zhpevd.o
a - zhpevx.o
a - zhpgst.o
a - zhpgv.o
a - zhpgvd.o
a - zhpgvx.o
a - zhprfs.o
a - zhpsv.o
a - zhpsvx.o
a - zhptrd.o
a - zhptrf.o
a - zhptri.o
a - zhptrs.o
a - zhsein.o
a - zhseqr.o
a - zlabrd.o
a - zlacgv.o
a - zlacon.o
a - zlacn2.o
a - zlacp2.o
a - zlacpy.o
a - zlacrm.o
a - zlacrt.o
a - zladiv.o
a - zlaed0.o
a - zlaed7.o
a - zlaed8.o
a - zlaein.o
a - zlaesy.o
a - zlaev2.o
a - zlags2.o
a - zlagtm.o
a - zlahef.o
a - zlahqr.o
a - zlahrd.o
a - zlahr2.o
a - zlaic1.o
a - zlals0.o
a - zlalsa.o
a - zlalsd.o
a - zlangb.o
a - zlange.o
a - zlangt.o
a - zlanhb.o
a - zlanhe.o
a - zlanhp.o
a - zlanhs.o
a - zlanht.o
a - zlansb.o
a - zlansp.o
a - zlansy.o
a - zlantb.o
a - zlantp.o
a - zlantr.o
a - zlapll.o
a - zlapmt.o
a - zlaqgb.o
a - zlaqge.o
a - zlaqhb.o
a - zlaqhe.o
a - zlaqhp.o
a - zlaqp2.o
a - zlaqps.o
a - zlaqsb.o
a - zlaqr0.o
a - zlaqr1.o
a - zlaqr2.o
a - zlaqr3.o
a - zlaqr4.o
a - zlaqr5.o
a - zlaqsp.o
a - zlaqsy.o
a - zlar1v.o
a - zlar2v.o
a - ilazlr.o
a - ilazlc.o
a - zlarcm.o
a - zlarf.o
a - zlarfb.o
a - zlarfg.o
a - zlarft.o
a - zlarfgp.o
a - zlarfx.o
a - zlargv.o
a - zlarnv.o
a - zlarrv.o
a - zlartg.o
a - zlartv.o
a - zlarz.o
a - zlarzb.o
a - zlarzt.o
a - zlascl.o
a - zlaset.o
a - zlasr.o
a - zlassq.o
a - zlaswp.o
a - zlasyf.o
a - zlatbs.o
a - zlatdf.o
a - zlatps.o
a - zlatrd.o
a - zlatrs.o
a - zlatrz.o
a - zlatzm.o
a - zlauu2.o
a - zlauum.o
a - zpbcon.o
a - zpbequ.o
a - zpbrfs.o
a - zpbstf.o
a - zpbsv.o
a - zpbsvx.o
a - zpbtf2.o
a - zpbtrf.o
a - zpbtrs.o
a - zpocon.o
a - zpoequ.o
a - zporfs.o
a - zposv.o
a - zposvx.o
a - zpotf2.o
a - zpotrf.o
a - zpotri.o
a - zpotrs.o
a - zpstrf.o
a - zpstf2.o
a - zppcon.o
a - zppequ.o
a - zpprfs.o
a - zppsv.o
a - zppsvx.o
a - zpptrf.o
a - zpptri.o
a - zpptrs.o
a - zptcon.o
a - zpteqr.o
a - zptrfs.o
a - zptsv.o
a - zptsvx.o
a - zpttrf.o
a - zpttrs.o
a - zptts2.o
a - zrot.o
a - zspcon.o
a - zspmv.o
a - zspr.o
a - zsprfs.o
a - zspsv.o
a - zspsvx.o
a - zsptrf.o
a - zsptri.o
a - zsptrs.o
a - zdrscl.o
a - zstedc.o
a - zstegr.o
a - zstein.o
a - zsteqr.o
a - zsycon.o
a - zsymv.o
a - zsyr.o
a - zsyrfs.o
a - zsysv.o
a - zsysvx.o
a - zsytf2.o
a - zsytrf.o
a - zsytri.o
a - zsytri2.o
a - zsytri2x.o
a - zsyswapr.o
a - zsytrs.o
a - zsytrs2.o
a - zsyconv.o
a - ztbcon.o
a - ztbrfs.o
a - ztbtrs.o
a - ztgevc.o
a - ztgex2.o
a - ztgexc.o
a - ztgsen.o
a - ztgsja.o
a - ztgsna.o
a - ztgsy2.o
a - ztgsyl.o
a - ztpcon.o
a - ztprfs.o
a - ztptri.o
a - ztptrs.o
a - ztrcon.o
a - ztrevc.o
a - ztrexc.o
a - ztrrfs.o
a - ztrsen.o
a - ztrsna.o
a - ztrsyl.o
a - ztrti2.o
a - ztrtri.o
a - ztrtrs.o
a - ztzrqf.o
a - ztzrzf.o
a - zung2l.o
a - zung2r.o
a - zungbr.o
a - zunghr.o
a - zungl2.o
a - zunglq.o
a - zungql.o
a - zungqr.o
a - zungr2.o
a - zungrq.o
a - zungtr.o
a - zunm2l.o
a - zunm2r.o
a - zunmbr.o
a - zunmhr.o
a - zunml2.o
a - zunmlq.o
a - zunmql.o
a - zunmqr.o
a - zunmr2.o
a - zunmr3.o
a - zunmrq.o
a - zunmrz.o
a - zunmtr.o
a - zupgtr.o
a - zupmtr.o
a - izmax1.o
a - dzsum1.o
a - zstemr.o
a - zcgesv.o
a - zcposv.o
a - zlag2c.o
a - clag2z.o
a - zlat2c.o
a - zhfrk.o
a - ztfttp.o
a - zlanhf.o
a - zpftrf.o
a - zpftri.o
a - zpftrs.o
a - ztfsm.o
a - ztftri.o
a - ztfttr.o
a - ztpttf.o
a - ztpttr.o
a - ztrttf.o
a - ztrttp.o
a - zgeequb.o
a - zgbequb.o
a - zsyequb.o
a - zpoequb.o
a - zheequb.o
a - zbbcsd.o
a - zlapmr.o
a - zunbdb.o
a - zuncsd.o
a - ilaenv.o
a - ieeeck.o
a - lsamen.o
a - xerbla.o
a - xerbla_array.o
a - iparmq.o
a - ilaprec.o
a - ilatrans.o
a - ilauplo.o
a - iladiag.o
a - chla_transtype.o
a - ../install/ilaver.o
a - ../install/lsame.o
a - ../install/slamch.o
a - dbdsdc.o
a - dbdsqr.o
a - ddisna.o
a - dlabad.o
a - dlacpy.o
a - dladiv.o
a - dlae2.o
a - dlaebz.o
a - dlaed0.o
a - dlaed1.o
a - dlaed2.o
a - dlaed3.o
a - dlaed4.o
a - dlaed5.o
a - dlaed6.o
a - dlaed7.o
a - dlaed8.o
a - dlaed9.o
a - dlaeda.o
a - dlaev2.o
a - dlagtf.o
a - dlagts.o
a - dlamrg.o
a - dlanst.o
a - dlapy2.o
a - dlapy3.o
a - dlarnv.o
a - dlarra.o
a - dlarrb.o
a - dlarrc.o
a - dlarrd.o
a - dlarre.o
a - dlarrf.o
a - dlarrj.o
a - dlarrk.o
a - dlarrr.o
a - dlaneg.o
a - dlartg.o
a - dlaruv.o
a - dlas2.o
a - dlascl.o
a - dlasd0.o
a - dlasd1.o
a - dlasd2.o
a - dlasd3.o
a - dlasd4.o
a - dlasd5.o
a - dlasd6.o
a - dlasd7.o
a - dlasd8.o
a - dlasda.o
a - dlasdq.o
a - dlasdt.o
a - dlaset.o
a - dlasq1.o
a - dlasq2.o
a - dlasq3.o
a - dlasq4.o
a - dlasq5.o
a - dlasq6.o
a - dlasr.o
a - dlasrt.o
a - dlassq.o
a - dlasv2.o
a - dpttrf.o
a - dstebz.o
a - dstedc.o
a - dsteqr.o
a - dsterf.o
a - dlaisnan.o
a - disnan.o
a - dlartgp.o
a - dlartgs.o
a - ../install/dlamch.o
a - ../install/dsecnd_NONE.o
a - cpotrs.o
a - cgetrs.o
a - cpotrf.o
a - cgetrf.o
ranlib /opt/scifor/intel/lib/liblapack.a
/opt/scifor/intel/lib/liblapack.a is done...
 
rsync -avP *.o /opt/scifor/opt/lapack/src/obj_intel/
sending incremental file list
cbbcsd.o
         24,008 100%    0.00kB/s    0:00:00           24,008 100%    0.00kB/s    0:00:00 (xfr#1, to-chk=1506/1507)
cbdsqr.o
         20,680 100%   19.72MB/s    0:00:00           20,680 100%   19.72MB/s    0:00:00 (xfr#2, to-chk=1505/1507)
cgbbrd.o
         10,624 100%   10.13MB/s    0:00:00           10,624 100%   10.13MB/s    0:00:00 (xfr#3, to-chk=1504/1507)
cgbcon.o
          5,128 100%    4.89MB/s    0:00:00            5,128 100%    4.89MB/s    0:00:00 (xfr#4, to-chk=1503/1507)
cgbequ.o
          5,696 100%    5.43MB/s    0:00:00            5,696 100%    5.43MB/s    0:00:00 (xfr#5, to-chk=1502/1507)
cgbequb.o
          8,296 100%    7.91MB/s    0:00:00            8,296 100%    7.91MB/s    0:00:00 (xfr#6, to-chk=1501/1507)
cgbrfs.o
         10,856 100%   10.35MB/s    0:00:00           10,856 100%   10.35MB/s    0:00:00 (xfr#7, to-chk=1500/1507)
cgbsv.o
          2,136 100%    2.04MB/s    0:00:00            2,136 100%    2.04MB/s    0:00:00 (xfr#8, to-chk=1499/1507)
cgbsvx.o
         11,832 100%   11.28MB/s    0:00:00           11,832 100%   11.28MB/s    0:00:00 (xfr#9, to-chk=1498/1507)
cgbtf2.o
          4,136 100%    3.94MB/s    0:00:00            4,136 100%    3.94MB/s    0:00:00 (xfr#10, to-chk=1497/1507)
cgbtrf.o
         13,792 100%   13.15MB/s    0:00:00           13,792 100%   13.15MB/s    0:00:00 (xfr#11, to-chk=1496/1507)
cgbtrs.o
          5,664 100%    5.40MB/s    0:00:00            5,664 100%    5.40MB/s    0:00:00 (xfr#12, to-chk=1495/1507)
cgebak.o
          4,312 100%    4.11MB/s    0:00:00            4,312 100%    4.11MB/s    0:00:00 (xfr#13, to-chk=1494/1507)
cgebal.o
          6,864 100%    6.55MB/s    0:00:00            6,864 100%    6.55MB/s    0:00:00 (xfr#14, to-chk=1493/1507)
cgebd2.o
          4,408 100%    4.20MB/s    0:00:00            4,408 100%    4.20MB/s    0:00:00 (xfr#15, to-chk=1492/1507)
cgebrd.o
          6,488 100%    6.19MB/s    0:00:00            6,488 100%    6.19MB/s    0:00:00 (xfr#16, to-chk=1491/1507)
cgecon.o
          5,040 100%    4.81MB/s    0:00:00            5,040 100%    4.81MB/s    0:00:00 (xfr#17, to-chk=1490/1507)
cgeequ.o
          5,352 100%    5.10MB/s    0:00:00            5,352 100%    5.10MB/s    0:00:00 (xfr#18, to-chk=1489/1507)
cgeequb.o
          6,928 100%    6.61MB/s    0:00:00            6,928 100%    6.61MB/s    0:00:00 (xfr#19, to-chk=1488/1507)
cgees.o
          7,248 100%    6.91MB/s    0:00:00            7,248 100%    6.91MB/s    0:00:00 (xfr#20, to-chk=1487/1507)
cgeesx.o
          8,304 100%    7.92MB/s    0:00:00            8,304 100%    7.92MB/s    0:00:00 (xfr#21, to-chk=1486/1507)
cgeev.o
         11,944 100%   11.39MB/s    0:00:00           11,944 100%   11.39MB/s    0:00:00 (xfr#22, to-chk=1485/1507)
cgeevx.o
         14,344 100%   13.68MB/s    0:00:00           14,344 100%   13.68MB/s    0:00:00 (xfr#23, to-chk=1484/1507)
cgegs.o
         10,592 100%   10.10MB/s    0:00:00           10,592 100%   10.10MB/s    0:00:00 (xfr#24, to-chk=1483/1507)
cgegv.o
         13,320 100%   12.70MB/s    0:00:00           13,320 100%   12.70MB/s    0:00:00 (xfr#25, to-chk=1482/1507)
cgehd2.o
          2,792 100%    2.66MB/s    0:00:00            2,792 100%    2.66MB/s    0:00:00 (xfr#26, to-chk=1481/1507)
cgehrd.o
          7,024 100%    6.70MB/s    0:00:00            7,024 100%    6.70MB/s    0:00:00 (xfr#27, to-chk=1480/1507)
cgelq2.o
          2,528 100%    2.41MB/s    0:00:00            2,528 100%    2.41MB/s    0:00:00 (xfr#28, to-chk=1479/1507)
cgelqf.o
          5,112 100%    4.88MB/s    0:00:00            5,112 100%    4.88MB/s    0:00:00 (xfr#29, to-chk=1478/1507)
cgels.o
         12,104 100%   11.54MB/s    0:00:00           12,104 100%   11.54MB/s    0:00:00 (xfr#30, to-chk=1477/1507)
cgelsd.o
         17,272 100%   16.47MB/s    0:00:00           17,272 100%   16.47MB/s    0:00:00 (xfr#31, to-chk=1476/1507)
cgelss.o
         23,136 100%   22.06MB/s    0:00:00           23,136 100%   22.06MB/s    0:00:00 (xfr#32, to-chk=1475/1507)
cgelsx.o
         11,144 100%    5.31MB/s    0:00:00           11,144 100%    5.31MB/s    0:00:00 (xfr#33, to-chk=1474/1507)
cgelsy.o
         12,184 100%    5.81MB/s    0:00:00           12,184 100%    5.81MB/s    0:00:00 (xfr#34, to-chk=1473/1507)
cgeql2.o
          2,688 100%    1.28MB/s    0:00:00            2,688 100%    1.28MB/s    0:00:00 (xfr#35, to-chk=1472/1507)
cgeqlf.o
          5,160 100%    2.46MB/s    0:00:00            5,160 100%    2.46MB/s    0:00:00 (xfr#36, to-chk=1471/1507)
cgeqp3.o
          5,768 100%    2.75MB/s    0:00:00            5,768 100%    2.75MB/s    0:00:00 (xfr#37, to-chk=1470/1507)
cgeqpf.o
          4,944 100%    2.36MB/s    0:00:00            4,944 100%    2.36MB/s    0:00:00 (xfr#38, to-chk=1469/1507)
cgeqr2.o
